Buildfile: /var/www/farnet-dev/build.xml
 [property] Loading /var/www/farnet-dev/build.properties.local
 [property] Loading /var/www/farnet-dev/build.properties
 [property] Loading /var/www/farnet-dev/build.properties.dist
     [echo] Loading Drush task.
     [echo] Loading Behat task.
     [echo] Importing the ContinuousPHP specific Phing tasks.
     [echo] Loading PHP Codesniffer Configuration task.
     [echo] Loading Drush Makefile task.
     [echo] Loading Relative Symlink task.

My subsite > install:

    [chmod] Total files changed to 755: 1
    [chmod] Total directories changed to 755: 6
    [drush] Executing '/var/www/farnet-dev/bin/drush --db-url=mysql://root:root@127.0.0.1:3306/farnet --site-name='FARNET' --account-name=admin --account-pass=admin --account-mail=admin@example.com --nocolor --root=/var/www/farnet-dev/platform --yes --verbose site-install multisite_drupal_standard install_configure_form.update_status_module='array(FALSE,FALSE)''...
Executing: mysql --defaults-extra-file=/tmp/drush_EWLkWR --database=farnet --host=127.0.0.1 --port=3306 --silent  < /tmp/drush_jbODwZ > /dev/null
views:archive:page:exposed_form:reset_button_label for text group
views: Reset
WD i18n_string: Created string                                          [notice]
views:archive:page:exposed_form:exposed_sorts_label for text group
views: Sort by
WD i18n_string: Created string                                          [notice]
views:archive:page:exposed_form:exposed_sorts_label for text group
views: Sort by
WD i18n_string: Created string                                          [notice]
views:archive:page:exposed_form:sort_asc_label for text group views:
Asc
WD i18n_string: Created string                                          [notice]
views:archive:page:exposed_form:sort_asc_label for text group views:
Asc
WD i18n_string: Created string                                          [notice]
views:archive:page:exposed_form:sort_desc_label for text group views:
Desc
WD i18n_string: Created string                                          [notice]
views:archive:page:exposed_form:sort_desc_label for text group views:
Desc
WD i18n_string: Created string                                          [notice]
views:archive:page:pager:expose:items_per_page_label for text group
views: Items per page
WD i18n_string: Created string                                          [notice]
views:archive:page:pager:expose:items_per_page_label for text group
views: Items per page
WD i18n_string: Created string                                          [notice]
views:archive:page:pager:expose:items_per_page_options_all_label for
text group views: - All -
WD i18n_string: Created string                                          [notice]
views:archive:page:pager:expose:items_per_page_options_all_label for
text group views: - All -
WD i18n_string: Created string                                          [notice]
views:archive:page:pager:expose:offset_label for text group views:
Offset
WD i18n_string: Created string                                          [notice]
views:archive:page:pager:expose:offset_label for text group views:
Offset
WD i18n_string: Created string views:archive:page:pager:tags:first      [notice]
for text group views: « first
WD i18n_string: Created string views:archive:page:pager:tags:first      [notice]
for text group views: « first
WD i18n_string: Created string views:archive:page:pager:tags:previous   [notice]
for text group views: ‹ previous
WD i18n_string: Created string views:archive:page:pager:tags:previous   [notice]
for text group views: ‹ previous
WD i18n_string: Created string views:archive:page:pager:tags:next for   [notice]
text group views: next ›
WD i18n_string: Created string views:archive:page:pager:tags:next for   [notice]
text group views: next ›
WD i18n_string: Created string views:archive:page:pager:tags:last for   [notice]
text group views: last »
WD i18n_string: Created string views:archive:page:pager:tags:last for   [notice]
text group views: last »
WD i18n_string: Created string views:archive:block:use_more_text for    [notice]
text group views: more
WD i18n_string: Created string views:archive:block:use_more_text for    [notice]
text group views: more
WD i18n_string: Created string                                          [notice]
views:archive:block:exposed_form:submit_button for text group views:
Apply
WD i18n_string: Created string                                          [notice]
views:archive:block:exposed_form:submit_button for text group views:
Apply
WD i18n_string: Created string                                          [notice]
views:archive:block:exposed_form:reset_button_label for text group
views: Reset
WD i18n_string: Created string                                          [notice]
views:archive:block:exposed_form:reset_button_label for text group
views: Reset
WD i18n_string: Created string                                          [notice]
views:archive:block:exposed_form:exposed_sorts_label for text group
views: Sort by
WD i18n_string: Created string                                          [notice]
views:archive:block:exposed_form:exposed_sorts_label for text group
views: Sort by
WD i18n_string: Created string                                          [notice]
views:archive:block:exposed_form:sort_asc_label for text group views:
Asc
WD i18n_string: Created string                                          [notice]
views:archive:block:exposed_form:sort_asc_label for text group views:
Asc
WD i18n_string: Created string                                          [notice]
views:archive:block:exposed_form:sort_desc_label for text group
views: Desc
WD i18n_string: Created string                                          [notice]
views:archive:block:exposed_form:sort_desc_label for text group
views: Desc
WD i18n_string: Created string                                          [notice]
views:archive:block:pager:expose:items_per_page_label for text group
views: Items per page
WD i18n_string: Created string                                          [notice]
views:archive:block:pager:expose:items_per_page_label for text group
views: Items per page
WD i18n_string: Created string                                          [notice]
views:archive:block:pager:expose:items_per_page_options_all_label for
text group views: - All -
WD i18n_string: Created string                                          [notice]
views:archive:block:pager:expose:items_per_page_options_all_label for
text group views: - All -
WD i18n_string: Created string                                          [notice]
views:archive:block:pager:expose:offset_label for text group views:
Offset
WD i18n_string: Created string                                          [notice]
views:archive:block:pager:expose:offset_label for text group views:
Offset
WD i18n_string: Created string views:archive:block:pager:tags:first     [notice]
for text group views: « first
WD i18n_string: Created string views:archive:block:pager:tags:first     [notice]
for text group views: « first
WD i18n_string: Created string                                          [notice]
views:archive:block:pager:tags:previous for text group views: ‹
previous
WD i18n_string: Created string                                          [notice]
views:archive:block:pager:tags:previous for text group views: ‹
previous
WD i18n_string: Created string views:archive:block:pager:tags:next      [notice]
for text group views: next ›
WD i18n_string: Created string views:archive:block:pager:tags:next      [notice]
for text group views: next ›
WD i18n_string: Created string views:archive:block:pager:tags:last      [notice]
for text group views: last »
WD i18n_string: Created string views:archive:block:pager:tags:last      [notice]
for text group views: last »
WD i18n_string: Created string                                          [notice]
views:archive:block:argument:node:created_year_month:exception:title
for text group views: All
WD i18n_string: Created string                                          [notice]
views:archive:block:argument:node:created_year_month:exception:title
for text group views: All
WD i18n_string: Created string                                          [notice]
views:archive:block:argument:node:created_year_month:title for text
group views: %1
WD i18n_string: Created string                                          [notice]
views:archive:block:argument:node:created_year_month:title for text
group views: %1
WD i18n_string: Created string views:frontpage:default:use_more_text    [notice]
for text group views: more
WD i18n_string: Created string views:frontpage:default:use_more_text    [notice]
for text group views: more
WD i18n_string: Created string                                          [notice]
views:frontpage:default:exposed_form:submit_button for text group
views: Apply
WD i18n_string: Created string                                          [notice]
views:frontpage:default:exposed_form:submit_button for text group
views: Apply
WD i18n_string: Created string                                          [notice]
views:frontpage:default:exposed_form:reset_button_label for text
group views: Reset
WD i18n_string: Created string                                          [notice]
views:frontpage:default:exposed_form:reset_button_label for text
group views: Reset
WD i18n_string: Created string                                          [notice]
views:frontpage:default:exposed_form:exposed_sorts_label for text
group views: Sort by
WD i18n_string: Created string                                          [notice]
views:frontpage:default:exposed_form:exposed_sorts_label for text
group views: Sort by
WD i18n_string: Created string                                          [notice]
views:frontpage:default:exposed_form:sort_asc_label for text group
views: Asc
WD i18n_string: Created string                                          [notice]
views:frontpage:default:exposed_form:sort_asc_label for text group
views: Asc
WD i18n_string: Created string                                          [notice]
views:frontpage:default:exposed_form:sort_desc_label for text group
views: Desc
WD i18n_string: Created string                                          [notice]
views:frontpage:default:exposed_form:sort_desc_label for text group
views: Desc
WD i18n_string: Created string                                          [notice]
views:frontpage:default:pager:expose:items_per_page_label for text
group views: Items per page
WD i18n_string: Created string                                          [notice]
views:frontpage:default:pager:expose:items_per_page_label for text
group views: Items per page
WD i18n_string: Created string                                          [notice]
views:frontpage:default:pager:expose:items_per_page_options_all_label
for text group views: - All -
WD i18n_string: Created string                                          [notice]
views:frontpage:default:pager:expose:items_per_page_options_all_label
for text group views: - All -
WD i18n_string: Created string                                          [notice]
views:frontpage:default:pager:expose:offset_label for text group
views: Offset
WD i18n_string: Created string                                          [notice]
views:frontpage:default:pager:expose:offset_label for text group
views: Offset
WD i18n_string: Created string                                          [notice]
views:frontpage:default:pager:tags:first for text group views: «
first
WD i18n_string: Created string                                          [notice]
views:frontpage:default:pager:tags:first for text group views: «
first
WD i18n_string: Created string                                          [notice]
views:frontpage:default:pager:tags:previous for text group views: ‹
previous
WD i18n_string: Created string                                          [notice]
views:frontpage:default:pager:tags:previous for text group views: ‹
previous
WD i18n_string: Created string                                          [notice]
views:frontpage:default:pager:tags:next for text group views: next
›
WD i18n_string: Created string                                          [notice]
views:frontpage:default:pager:tags:next for text group views: next
›
WD i18n_string: Created string                                          [notice]
views:frontpage:default:pager:tags:last for text group views: last »
WD i18n_string: Created string                                          [notice]
views:frontpage:default:pager:tags:last for text group views: last »
WD i18n_string: Created string views:frontpage:page:use_more_text for   [notice]
text group views: more
WD i18n_string: Created string views:frontpage:page:use_more_text for   [notice]
text group views: more
WD i18n_string: Created string                                          [notice]
views:frontpage:page:exposed_form:submit_button for text group views:
Apply
WD i18n_string: Created string                                          [notice]
views:frontpage:page:exposed_form:submit_button for text group views:
Apply
WD i18n_string: Created string                                          [notice]
views:frontpage:page:exposed_form:reset_button_label for text group
views: Reset
WD i18n_string: Created string                                          [notice]
views:frontpage:page:exposed_form:reset_button_label for text group
views: Reset
WD i18n_string: Created string                                          [notice]
views:frontpage:page:exposed_form:exposed_sorts_label for text group
views: Sort by
WD i18n_string: Created string                                          [notice]
views:frontpage:page:exposed_form:exposed_sorts_label for text group
views: Sort by
WD i18n_string: Created string                                          [notice]
views:frontpage:page:exposed_form:sort_asc_label for text group
views: Asc
WD i18n_string: Created string                                          [notice]
views:frontpage:page:exposed_form:sort_asc_label for text group
views: Asc
WD i18n_string: Created string                                          [notice]
views:frontpage:page:exposed_form:sort_desc_label for text group
views: Desc
WD i18n_string: Created string                                          [notice]
views:frontpage:page:exposed_form:sort_desc_label for text group
views: Desc
WD i18n_string: Created string                                          [notice]
views:frontpage:page:pager:expose:items_per_page_label for text group
views: Items per page
WD i18n_string: Created string                                          [notice]
views:frontpage:page:pager:expose:items_per_page_label for text group
views: Items per page
WD i18n_string: Created string                                          [notice]
views:frontpage:page:pager:expose:items_per_page_options_all_label
for text group views: - All -
WD i18n_string: Created string                                          [notice]
views:frontpage:page:pager:expose:items_per_page_options_all_label
for text group views: - All -
WD i18n_string: Created string                                          [notice]
views:frontpage:page:pager:expose:offset_label for text group views:
Offset
WD i18n_string: Created string                                          [notice]
views:frontpage:page:pager:expose:offset_label for text group views:
Offset
WD i18n_string: Created string views:frontpage:page:pager:tags:first    [notice]
for text group views: « first
WD i18n_string: Created string views:frontpage:page:pager:tags:first    [notice]
for text group views: « first
WD i18n_string: Created string                                          [notice]
views:frontpage:page:pager:tags:previous for text group views: ‹
previous
WD i18n_string: Created string                                          [notice]
views:frontpage:page:pager:tags:previous for text group views: ‹
previous
WD i18n_string: Created string views:frontpage:page:pager:tags:next     [notice]
for text group views: next ›
WD i18n_string: Created string views:frontpage:page:pager:tags:next     [notice]
for text group views: next ›
WD i18n_string: Created string views:frontpage:page:pager:tags:last     [notice]
for text group views: last »
WD i18n_string: Created string views:frontpage:page:pager:tags:last     [notice]
for text group views: last »
WD i18n_string: Created string views:frontpage:feed:title for text      [notice]
group views: Front page feed
WD i18n_string: Created string views:frontpage:feed:title for text      [notice]
group views: Front page feed
WD i18n_string: Created string views:frontpage:feed:use_more_text for   [notice]
text group views: more
WD i18n_string: Created string views:frontpage:feed:use_more_text for   [notice]
text group views: more
WD i18n_string: Created string                                          [notice]
views:frontpage:feed:exposed_form:submit_button for text group views:
Apply
WD i18n_string: Created string                                          [notice]
views:frontpage:feed:exposed_form:submit_button for text group views:
Apply
WD i18n_string: Created string                                          [notice]
views:frontpage:feed:exposed_form:reset_button_label for text group
views: Reset
WD i18n_string: Created string                                          [notice]
views:frontpage:feed:exposed_form:reset_button_label for text group
views: Reset
WD i18n_string: Created string                                          [notice]
views:frontpage:feed:exposed_form:exposed_sorts_label for text group
views: Sort by
WD i18n_string: Created string                                          [notice]
views:frontpage:feed:exposed_form:exposed_sorts_label for text group
views: Sort by
WD i18n_string: Created string                                          [notice]
views:frontpage:feed:exposed_form:sort_asc_label for text group
views: Asc
WD i18n_string: Created string                                          [notice]
views:frontpage:feed:exposed_form:sort_asc_label for text group
views: Asc
WD i18n_string: Created string                                          [notice]
views:frontpage:feed:exposed_form:sort_desc_label for text group
views: Desc
WD i18n_string: Created string                                          [notice]
views:frontpage:feed:exposed_form:sort_desc_label for text group
views: Desc
WD i18n_string: Created string views:glossary:default:use_more_text     [notice]
for text group views: more
WD i18n_string: Created string views:glossary:default:use_more_text     [notice]
for text group views: more
WD i18n_string: Created string                                          [notice]
views:glossary:default:exposed_form:submit_button for text group
views: Apply
WD i18n_string: Created string                                          [notice]
views:glossary:default:exposed_form:submit_button for text group
views: Apply
WD i18n_string: Created string                                          [notice]
views:glossary:default:exposed_form:reset_button_label for text group
views: Reset
WD i18n_string: Created string                                          [notice]
views:glossary:default:exposed_form:reset_button_label for text group
views: Reset
WD i18n_string: Created string                                          [notice]
views:glossary:default:exposed_form:exposed_sorts_label for text
group views: Sort by
WD i18n_string: Created string                                          [notice]
views:glossary:default:exposed_form:exposed_sorts_label for text
group views: Sort by
WD i18n_string: Created string                                          [notice]
views:glossary:default:exposed_form:sort_asc_label for text group
views: Asc
WD i18n_string: Created string                                          [notice]
views:glossary:default:exposed_form:sort_asc_label for text group
views: Asc
WD i18n_string: Created string                                          [notice]
views:glossary:default:exposed_form:sort_desc_label for text group
views: Desc
WD i18n_string: Created string                                          [notice]
views:glossary:default:exposed_form:sort_desc_label for text group
views: Desc
WD i18n_string: Created string                                          [notice]
views:glossary:default:pager:expose:items_per_page_label for text
group views: Items per page
WD i18n_string: Created string                                          [notice]
views:glossary:default:pager:expose:items_per_page_label for text
group views: Items per page
WD i18n_string: Created string                                          [notice]
views:glossary:default:pager:expose:items_per_page_options_all_label
for text group views: - All -
WD i18n_string: Created string                                          [notice]
views:glossary:default:pager:expose:items_per_page_options_all_label
for text group views: - All -
WD i18n_string: Created string                                          [notice]
views:glossary:default:pager:expose:offset_label for text group
views: Offset
WD i18n_string: Created string                                          [notice]
views:glossary:default:pager:expose:offset_label for text group
views: Offset
WD i18n_string: Created string                                          [notice]
views:glossary:default:pager:tags:first for text group views: «
first
WD i18n_string: Created string                                          [notice]
views:glossary:default:pager:tags:first for text group views: «
first
WD i18n_string: Created string                                          [notice]
views:glossary:default:pager:tags:previous for text group views: ‹
previous
WD i18n_string: Created string                                          [notice]
views:glossary:default:pager:tags:previous for text group views: ‹
previous
WD i18n_string: Created string views:glossary:default:pager:tags:next   [notice]
for text group views: next ›
WD i18n_string: Created string views:glossary:default:pager:tags:next   [notice]
for text group views: next ›
WD i18n_string: Created string views:glossary:default:pager:tags:last   [notice]
for text group views: last »
WD i18n_string: Created string views:glossary:default:pager:tags:last   [notice]
for text group views: last »
WD i18n_string: Created string                                          [notice]
views:glossary:default:field:node:title:label for text group views:
Title
WD i18n_string: Created string                                          [notice]
views:glossary:default:field:node:title:label for text group views:
Title
WD i18n_string: Created string                                          [notice]
views:glossary:default:field:users:name:label for text group views:
Author
WD i18n_string: Created string                                          [notice]
views:glossary:default:field:users:name:label for text group views:
Author
WD i18n_string: Created string                                          [notice]
views:glossary:default:field:node:changed:label for text group views:
Last update
WD i18n_string: Created string                                          [notice]
views:glossary:default:field:node:changed:label for text group views:
Last update
WD i18n_string: Created string                                          [notice]
views:glossary:default:argument:node:title:exception:title for text
group views: All
WD i18n_string: Created string                                          [notice]
views:glossary:default:argument:node:title:exception:title for text
group views: All
WD i18n_string: Created string views:glossary:page:use_more_text for    [notice]
text group views: more
WD i18n_string: Created string views:glossary:page:use_more_text for    [notice]
text group views: more
WD i18n_string: Created string                                          [notice]
views:glossary:page:exposed_form:submit_button for text group views:
Apply
WD i18n_string: Created string                                          [notice]
views:glossary:page:exposed_form:submit_button for text group views:
Apply
WD i18n_string: Created string                                          [notice]
views:glossary:page:exposed_form:reset_button_label for text group
views: Reset
WD i18n_string: Created string                                          [notice]
views:glossary:page:exposed_form:reset_button_label for text group
views: Reset
WD i18n_string: Created string                                          [notice]
views:glossary:page:exposed_form:exposed_sorts_label for text group
views: Sort by
WD i18n_string: Created string                                          [notice]
views:glossary:page:exposed_form:exposed_sorts_label for text group
views: Sort by
WD i18n_string: Created string                                          [notice]
views:glossary:page:exposed_form:sort_asc_label for text group views:
Asc
WD i18n_string: Created string                                          [notice]
views:glossary:page:exposed_form:sort_asc_label for text group views:
Asc
WD i18n_string: Created string                                          [notice]
views:glossary:page:exposed_form:sort_desc_label for text group
views: Desc
WD i18n_string: Created string                                          [notice]
views:glossary:page:exposed_form:sort_desc_label for text group
views: Desc
WD i18n_string: Created string                                          [notice]
views:glossary:page:pager:expose:items_per_page_label for text group
views: Items per page
WD i18n_string: Created string                                          [notice]
views:glossary:page:pager:expose:items_per_page_label for text group
views: Items per page
WD i18n_string: Created string                                          [notice]
views:glossary:page:pager:expose:items_per_page_options_all_label for
text group views: - All -
WD i18n_string: Created string                                          [notice]
views:glossary:page:pager:expose:items_per_page_options_all_label for
text group views: - All -
WD i18n_string: Created string                                          [notice]
views:glossary:page:pager:expose:offset_label for text group views:
Offset
WD i18n_string: Created string                                          [notice]
views:glossary:page:pager:expose:offset_label for text group views:
Offset
WD i18n_string: Created string views:glossary:page:pager:tags:first     [notice]
for text group views: « first
WD i18n_string: Created string views:glossary:page:pager:tags:first     [notice]
for text group views: « first
WD i18n_string: Created string                                          [notice]
views:glossary:page:pager:tags:previous for text group views: ‹
previous
WD i18n_string: Created string                                          [notice]
views:glossary:page:pager:tags:previous for text group views: ‹
previous
WD i18n_string: Created string views:glossary:page:pager:tags:next      [notice]
for text group views: next ›
WD i18n_string: Created string views:glossary:page:pager:tags:next      [notice]
for text group views: next ›
WD i18n_string: Created string views:glossary:page:pager:tags:last      [notice]
for text group views: last »
WD i18n_string: Created string views:glossary:page:pager:tags:last      [notice]
for text group views: last »
WD i18n_string: Created string                                          [notice]
views:glossary:attachment:use_more_text for text group views: more
WD i18n_string: Created string                                          [notice]
views:glossary:attachment:use_more_text for text group views: more
WD i18n_string: Created string                                          [notice]
views:glossary:attachment:exposed_form:submit_button for text group
views: Apply
WD i18n_string: Created string                                          [notice]
views:glossary:attachment:exposed_form:submit_button for text group
views: Apply
WD i18n_string: Created string                                          [notice]
views:glossary:attachment:exposed_form:reset_button_label for text
group views: Reset
WD i18n_string: Created string                                          [notice]
views:glossary:attachment:exposed_form:reset_button_label for text
group views: Reset
WD i18n_string: Created string                                          [notice]
views:glossary:attachment:exposed_form:exposed_sorts_label for text
group views: Sort by
WD i18n_string: Created string                                          [notice]
views:glossary:attachment:exposed_form:exposed_sorts_label for text
group views: Sort by
WD i18n_string: Created string                                          [notice]
views:glossary:attachment:exposed_form:sort_asc_label for text group
views: Asc
WD i18n_string: Created string                                          [notice]
views:glossary:attachment:exposed_form:sort_asc_label for text group
views: Asc
WD i18n_string: Created string                                          [notice]
views:glossary:attachment:exposed_form:sort_desc_label for text group
views: Desc
WD i18n_string: Created string                                          [notice]
views:glossary:attachment:exposed_form:sort_desc_label for text group
views: Desc
WD i18n_string: Created string                                          [notice]
views:glossary:attachment:argument:node:title:exception:title for
text group views: All
WD i18n_string: Created string                                          [notice]
views:glossary:attachment:argument:node:title:exception:title for
text group views: All
WD i18n_string: Created string views:backlinks:default:use_more_text    [notice]
for text group views: more
WD i18n_string: Created string views:backlinks:default:use_more_text    [notice]
for text group views: more
WD i18n_string: Created string                                          [notice]
views:backlinks:default:exposed_form:submit_button for text group
views: Apply
WD i18n_string: Created string                                          [notice]
views:backlinks:default:exposed_form:submit_button for text group
views: Apply
WD i18n_string: Created string                                          [notice]
views:backlinks:default:exposed_form:reset_button_label for text
group views: Reset
WD i18n_string: Created string                                          [notice]
views:backlinks:default:exposed_form:reset_button_label for text
group views: Reset
WD i18n_string: Created string                                          [notice]
views:backlinks:default:exposed_form:exposed_sorts_label for text
group views: Sort by
WD i18n_string: Created string                                          [notice]
views:backlinks:default:exposed_form:exposed_sorts_label for text
group views: Sort by
WD i18n_string: Created string                                          [notice]
views:backlinks:default:exposed_form:sort_asc_label for text group
views: Asc
WD i18n_string: Created string                                          [notice]
views:backlinks:default:exposed_form:sort_asc_label for text group
views: Asc
WD i18n_string: Created string                                          [notice]
views:backlinks:default:exposed_form:sort_desc_label for text group
views: Desc
WD i18n_string: Created string                                          [notice]
views:backlinks:default:exposed_form:sort_desc_label for text group
views: Desc
WD i18n_string: Created string                                          [notice]
views:backlinks:default:pager:expose:items_per_page_label for text
group views: Items per page
WD i18n_string: Created string                                          [notice]
views:backlinks:default:pager:expose:items_per_page_label for text
group views: Items per page
WD i18n_string: Created string                                          [notice]
views:backlinks:default:pager:expose:items_per_page_options_all_label
for text group views: - All -
WD i18n_string: Created string                                          [notice]
views:backlinks:default:pager:expose:items_per_page_options_all_label
for text group views: - All -
WD i18n_string: Created string                                          [notice]
views:backlinks:default:pager:expose:offset_label for text group
views: Offset
WD i18n_string: Created string                                          [notice]
views:backlinks:default:pager:expose:offset_label for text group
views: Offset
WD i18n_string: Created string                                          [notice]
views:backlinks:default:pager:tags:first for text group views: «
first
WD i18n_string: Created string                                          [notice]
views:backlinks:default:pager:tags:first for text group views: «
first
WD i18n_string: Created string                                          [notice]
views:backlinks:default:pager:tags:previous for text group views: ‹
previous
WD i18n_string: Created string                                          [notice]
views:backlinks:default:pager:tags:previous for text group views: ‹
previous
WD i18n_string: Created string                                          [notice]
views:backlinks:default:pager:tags:next for text group views: next
›
WD i18n_string: Created string                                          [notice]
views:backlinks:default:pager:tags:next for text group views: next
›
WD i18n_string: Created string                                          [notice]
views:backlinks:default:pager:tags:last for text group views: last »
WD i18n_string: Created string                                          [notice]
views:backlinks:default:pager:tags:last for text group views: last »
WD i18n_string: Created string                                          [notice]
views:backlinks:default:empty:views:area:content for text group
views: No backlinks found.
WD i18n_string: Created string                                          [notice]
views:backlinks:default:empty:views:area:content for text group
views: No backlinks found.
WD i18n_string: Created string                                          [notice]
views:backlinks:default:argument:search_node_links_to:nid:exception:title
for text group views: All
WD i18n_string: Created string                                          [notice]
views:backlinks:default:argument:search_node_links_to:nid:exception:title
for text group views: All
WD i18n_string: Created string                                          [notice]
views:backlinks:default:argument:search_node_links_to:nid:title for
text group views: Pages that link to %1
WD i18n_string: Created string                                          [notice]
views:backlinks:default:argument:search_node_links_to:nid:title for
text group views: Pages that link to %1
WD i18n_string: Created string views:backlinks:page:use_more_text for   [notice]
text group views: more
WD i18n_string: Created string views:backlinks:page:use_more_text for   [notice]
text group views: more
WD i18n_string: Created string                                          [notice]
views:backlinks:page:exposed_form:submit_button for text group views:
Apply
WD i18n_string: Created string                                          [notice]
views:backlinks:page:exposed_form:submit_button for text group views:
Apply
WD i18n_string: Created string                                          [notice]
views:backlinks:page:exposed_form:reset_button_label for text group
views: Reset
WD i18n_string: Created string                                          [notice]
views:backlinks:page:exposed_form:reset_button_label for text group
views: Reset
WD i18n_string: Created string                                          [notice]
views:backlinks:page:exposed_form:exposed_sorts_label for text group
views: Sort by
WD i18n_string: Created string                                          [notice]
views:backlinks:page:exposed_form:exposed_sorts_label for text group
views: Sort by
WD i18n_string: Created string                                          [notice]
views:backlinks:page:exposed_form:sort_asc_label for text group
views: Asc
WD i18n_string: Created string                                          [notice]
views:backlinks:page:exposed_form:sort_asc_label for text group
views: Asc
WD i18n_string: Created string                                          [notice]
views:backlinks:page:exposed_form:sort_desc_label for text group
views: Desc
WD i18n_string: Created string                                          [notice]
views:backlinks:page:exposed_form:sort_desc_label for text group
views: Desc
WD i18n_string: Created string                                          [notice]
views:backlinks:page:pager:expose:items_per_page_label for text group
views: Items per page
WD i18n_string: Created string                                          [notice]
views:backlinks:page:pager:expose:items_per_page_label for text group
views: Items per page
WD i18n_string: Created string                                          [notice]
views:backlinks:page:pager:expose:items_per_page_options_all_label
for text group views: - All -
WD i18n_string: Created string                                          [notice]
views:backlinks:page:pager:expose:items_per_page_options_all_label
for text group views: - All -
WD i18n_string: Created string                                          [notice]
views:backlinks:page:pager:expose:offset_label for text group views:
Offset
WD i18n_string: Created string                                          [notice]
views:backlinks:page:pager:expose:offset_label for text group views:
Offset
WD i18n_string: Created string views:backlinks:page:pager:tags:first    [notice]
for text group views: « first
WD i18n_string: Created string views:backlinks:page:pager:tags:first    [notice]
for text group views: « first
WD i18n_string: Created string                                          [notice]
views:backlinks:page:pager:tags:previous for text group views: ‹
previous
WD i18n_string: Created string                                          [notice]
views:backlinks:page:pager:tags:previous for text group views: ‹
previous
WD i18n_string: Created string views:backlinks:page:pager:tags:next     [notice]
for text group views: next ›
WD i18n_string: Created string views:backlinks:page:pager:tags:next     [notice]
for text group views: next ›
WD i18n_string: Created string views:backlinks:page:pager:tags:last     [notice]
for text group views: last »
WD i18n_string: Created string views:backlinks:page:pager:tags:last     [notice]
for text group views: last »
WD i18n_string: Created string views:backlinks:block:use_more_text      [notice]
for text group views: more
WD i18n_string: Created string views:backlinks:block:use_more_text      [notice]
for text group views: more
WD i18n_string: Created string                                          [notice]
views:backlinks:block:exposed_form:submit_button for text group
views: Apply
WD i18n_string: Created string                                          [notice]
views:backlinks:block:exposed_form:submit_button for text group
views: Apply
WD i18n_string: Created string                                          [notice]
views:backlinks:block:exposed_form:reset_button_label for text group
views: Reset
WD i18n_string: Created string                                          [notice]
views:backlinks:block:exposed_form:reset_button_label for text group
views: Reset
WD i18n_string: Created string                                          [notice]
views:backlinks:block:exposed_form:exposed_sorts_label for text group
views: Sort by
WD i18n_string: Created string                                          [notice]
views:backlinks:block:exposed_form:exposed_sorts_label for text group
views: Sort by
WD i18n_string: Created string                                          [notice]
views:backlinks:block:exposed_form:sort_asc_label for text group
views: Asc
WD i18n_string: Created string                                          [notice]
views:backlinks:block:exposed_form:sort_asc_label for text group
views: Asc
WD i18n_string: Created string                                          [notice]
views:backlinks:block:exposed_form:sort_desc_label for text group
views: Desc
WD i18n_string: Created string                                          [notice]
views:backlinks:block:exposed_form:sort_desc_label for text group
views: Desc
WD i18n_string: Created string                                          [notice]
views:backlinks:block:pager:expose:items_per_page_label for text
group views: Items per page
WD i18n_string: Created string                                          [notice]
views:backlinks:block:pager:expose:items_per_page_label for text
group views: Items per page
WD i18n_string: Created string                                          [notice]
views:backlinks:block:pager:expose:items_per_page_options_all_label
for text group views: - All -
WD i18n_string: Created string                                          [notice]
views:backlinks:block:pager:expose:items_per_page_options_all_label
for text group views: - All -
WD i18n_string: Created string                                          [notice]
views:backlinks:block:pager:expose:offset_label for text group views:
Offset
WD i18n_string: Created string                                          [notice]
views:backlinks:block:pager:expose:offset_label for text group views:
Offset
WD i18n_string: Created string views:backlinks:block:pager:tags:first   [notice]
for text group views: « first
WD i18n_string: Created string views:backlinks:block:pager:tags:first   [notice]
for text group views: « first
WD i18n_string: Created string                                          [notice]
views:backlinks:block:pager:tags:previous for text group views: ‹
previous
WD i18n_string: Created string                                          [notice]
views:backlinks:block:pager:tags:previous for text group views: ‹
previous
WD i18n_string: Created string views:backlinks:block:pager:tags:next    [notice]
for text group views: next ›
WD i18n_string: Created string views:backlinks:block:pager:tags:next    [notice]
for text group views: next ›
WD i18n_string: Created string views:backlinks:block:pager:tags:last    [notice]
for text group views: last »
WD i18n_string: Created string views:backlinks:block:pager:tags:last    [notice]
for text group views: last »
WD i18n_string: Created string                                          [notice]
views:backlinks:block:argument:search_node_links_to:nid:exception:title
for text group views: All
WD i18n_string: Created string                                          [notice]
views:backlinks:block:argument:search_node_links_to:nid:exception:title
for text group views: All
WD i18n_string: Created string                                          [notice]
views:backlinks:block:argument:search_node_links_to:nid:title for
text group views: What links here
WD i18n_string: Created string                                          [notice]
views:backlinks:block:argument:search_node_links_to:nid:title for
text group views: What links here
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:default:use_more_text for text group views: more
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:default:use_more_text for text group views: more
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:default:exposed_form:submit_button for text group
views: Apply
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:default:exposed_form:submit_button for text group
views: Apply
WD i18n_string: Created string                                          [notice]
views:taxonomy_term:default:exposed_form:reset_button_label for text
group views: Reset
WD i18n_string: Created string                                          [notice]
